bun test v1.3.14 (d1632b29)

tests/design.test.ts:
(pass) power domains and fixed regulator connections follow datasheets [0.86ms]
(pass) sensor reserved pins and reference capacitor have distinct handling [0.22ms]
(pass) all four motor stages use VBAT, flyback diodes, gate pulls and terminal capacitors [0.34ms]
56 |     expect(net(`CM${n}`, 1)).toBe("VBAT");
+     "pcb_trace_error_id": "pcb_trace_error_60",
+     "pcb_trace_id": "source_net_0_mst11_0",
+     "source_trace_id": "source_trace_74",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -3.3000447,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_61",
+     "pcb_trace_id": "source_net_0_mst11_0",
+     "source_trace_id": "source_trace_74",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 3.3000447,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_62",
+     "pcb_trace_id": "source_net_0_mst12_0",
+     "source_trace_id": "source_trace_67",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 3.2000444,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_63",
+     "pcb_trace_id": "source_net_0_mst12_0",
+     "source_trace_id": "source_trace_67",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 2.9749749999999997,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_64",
+     "pcb_trace_id": "source_net_0_mst12_0",
+     "source_trace_id": "source_trace_67",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 2.7499056,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_65",
+     "pcb_trace_id": "source_net_0_mst12_0",
+     "source_trace_id": "source_trace_67",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 2.6499548000000006,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_66",
+     "pcb_trace_id": "source_net_0_mst12_0",
+     "source_trace_id": "source_trace_67",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 2.5499555000000007,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_67",
+     "pcb_trace_id": "source_net_0_mst12_0",
+     "source_trace_id": "source_trace_67",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -0.8499445000000008,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_68",
+     "pcb_trace_id": "source_net_0_mst13_0",
+     "source_trace_id": "source_trace_72",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -0.9499438000000009,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_69",
+     "pcb_trace_id": "source_net_0_mst13_0",
+     "source_trace_id": "source_trace_72",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -1.0498836,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_70",
+     "pcb_trace_id": "source_net_0_mst13_0",
+     "source_trace_id": "source_trace_72",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -1.274953,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_71",
+     "pcb_trace_id": "source_net_0_mst13_0",
+     "source_trace_id": "source_trace_72",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -1.5000224,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_72",
+     "pcb_trace_id": "source_net_0_mst13_0",
+     "source_trace_id": "source_trace_72",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -1.6000226999999998,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_73",
+     "pcb_trace_id": "source_net_0_mst13_0",
+     "source_trace_id": "source_trace_72",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 1.6000226999999998,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_74",
+     "pcb_trace_id": "source_net_0_mst14_0",
+     "source_trace_id": "source_trace_69",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 1.5000224,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_75",
+     "pcb_trace_id": "source_net_0_mst14_0",
+     "source_trace_id": "source_trace_69",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 1.274953,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_76",
+     "pcb_trace_id": "source_net_0_mst14_0",
+     "source_trace_id": "source_trace_69",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 1.0498836,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_77",
+     "pcb_trace_id": "source_net_0_mst14_0",
+     "source_trace_id": "source_trace_69",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 0.9499438000000009,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_78",
+     "pcb_trace_id": "source_net_0_mst14_0",
+     "source_trace_id": "source_trace_69",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 0.8499445000000008,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_79",
+     "pcb_trace_id": "source_net_0_mst14_0",
+     "source_trace_id": "source_trace_69",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -4.249966500000001,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_80",
+     "pcb_trace_id": "source_net_0_mst15_0",
+     "source_trace_id": "source_trace_76",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -4.3499658000000005,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_81",
+     "pcb_trace_id": "source_net_0_mst15_0",
+     "source_trace_id": "source_trace_76",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -4.4499276,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_82",
+     "pcb_trace_id": "source_net_0_mst15_0",
+     "source_trace_id": "source_trace_76",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -4.674996999999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_83",
+     "pcb_trace_id": "source_net_0_mst15_0",
+     "source_trace_id": "source_trace_76",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -4.9000664,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_84",
+     "pcb_trace_id": "source_net_0_mst15_0",
+     "source_trace_id": "source_trace_76",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -5.0000667,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_85",
+     "pcb_trace_id": "source_net_0_mst15_0",
+     "source_trace_id": "source_trace_76",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 5.0000667,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_86",
+     "pcb_trace_id": "source_net_0_mst16_0",
+     "source_trace_id": "source_trace_65",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 4.9000664,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_87",
+     "pcb_trace_id": "source_net_0_mst16_0",
+     "source_trace_id": "source_trace_65",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 4.674996999999999,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_88",
+     "pcb_trace_id": "source_net_0_mst16_0",
+     "source_trace_id": "source_trace_65",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 4.4499276,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_89",
+     "pcb_trace_id": "source_net_0_mst16_0",
+     "source_trace_id": "source_trace_65",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 4.3499658000000005,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_90",
+     "pcb_trace_id": "source_net_0_mst16_0",
+     "source_trace_id": "source_trace_65",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 4.249966500000001,
+       "y": 17.525005,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_91",
+     "pcb_trace_id": "source_net_0_mst16_0",
+     "source_trace_id": "source_trace_65",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -6.975094,
+       "y": 17.2876679,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.525mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_92",
+     "pcb_trace_id": "source_net_0_mst19_0",
+     "source_trace_id": "source_trace_45",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -6.98754,
+       "y": 17.487667,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.500mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_93",
+     "pcb_trace_id": "source_net_0_mst19_0",
+     "source_trace_id": "source_trace_45",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -5.962396000000001,
+       "y": 17.512559,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_94",
+     "pcb_trace_id": "source_net_0_mst20_0",
+     "source_trace_id": "source_trace_78",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": -6.487414000000001,
+       "y": 17.500113,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.500mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_95",
+     "pcb_trace_id": "source_net_0_mst20_0",
+     "source_trace_id": "source_trace_78",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 5.94995,
+       "y": 17.3250059,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.475mm < 0.500mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_96",
+     "pcb_trace_id": "source_net_0_mst32_0",
+     "source_trace_id": "source_trace_62",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 11.47,
+       "y": -18.245,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.000mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_97",
+     "pcb_trace_id": "source_net_0_mst51_0",
+     "source_trace_id": "source_trace_18",
+     "type": "pcb_trace_error",
+   },
+   {
+     "center": {
+       "x": 14.514500000000002,
+       "y": -19.39,
+     },
+     "error_type": "pcb_trace_error",
+     "message": "Trace too close to board edge (0.000mm < 0.550mm required, margin: 0.3mm)",
+     "pcb_component_ids": [],
+     "pcb_port_ids": [],
+     "pcb_trace_error_id": "pcb_trace_error_98",
+     "pcb_trace_id": "source_net_0_mst51_0",
+     "source_trace_id": "source_trace_18",
+     "type": "pcb_trace_error",
+   },
+ ]

- Expected  - 1
+ Received  + 1388

      at <anonymous> (/Users/mohan/Documents/Codex/2026-09-12/hey-i-want-to-make-a/work/dronev2/pcb/tests/design.test.ts:61:62)
(fail) placement output has no error records, routing and correct mechanics [1.21ms]
(pass) zip-tie slots and top strap lane stay clear of electronics [0.23ms]

tests/pill-clearance.test.ts:
(pass) pill DRC patch still rejects copper in and too close to a slot [2.72ms]

 5 pass
 1 fail
 144 expect() calls
Ran 6 tests across 2 files. [38.00ms]
